Ana = {'gender': 'Female', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Africa', 'year': 2016, 'name': 'Ana'}
Reaper = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'M', 'place': 'America', 'year': 2016, 'name': 'Reaper'}
Reinhardt = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Europe', 'year': 2016, 'name': 'Reinhardt'}
Roadhog = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Roadhog'}
Sigma = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Evil', 'mod': 'M', 'place': 'Europe', 'year': 2019, 'name': 'Sigma'}
Sojourn = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'M', 'place': 'America', 'year': 2022, 'name': 'Sojourn'}
Soldier_76 = {'gender': 'Male', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'M', 'place': 'America', 'year': 2016, 'name': 'Soldier 76'}
Sombra = {'gender': 'Female', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'M', 'place': 'America', 'year': 2016, 'name': 'Sombra'}
Symmetra = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Neutral', 'mod': 'M', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Symmetra'}
Torbjorn = {'gender': 'Male', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'M', 'place': 'Europe', 'year': 2016, 'name': 'Torbjorn'}
Tracer = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Good', 'mod': 'M', 'place': 'Europe', 'year': 2016, 'name': 'Tracer'}
Widowmaker = {'gender': 'Female', 'gun': 'Ballistic', 'behaviour': 'Evil', 'mod': 'M', 'place': 'Europe', 'year': 2016, 'name': 'Widowmaker'}
Winston = {'gender': 'Male', 'gun': 'Non ballistic', 'behaviour': 'Good', 'mod': 'M', 'place': 'Europe', 'year': 2016, 'name': 'Winston'}
Wrecking_Ball = {'gender': 'Male', 'gun': 'Ballistic', 'behaviour': 'Neutral', 'mod': 'M', 'place': 'Asia-Pacific', 'year': 2018, 'name': 'Wreckin Ball'}
Zarya = {'gender': 'Female', 'gun': 'Energy', 'behaviour': 'Neutral', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Zarya'}
Zenyatta = {'gender': 'Male', 'gun': 'Unarmed', 'behaviour': 'Good', 'mod': 'NM', 'place': 'Asia-Pacific', 'year': 2016, 'name': 'Zenyatta'}
